distribution_type,scenario,variable,state,context_tuple,count,share
variable_state,noisy_untrusted_external,place,transit,,2330,0.19416666666666665
variable_state,noisy_untrusted_external,activity,commuting,,2108,0.17566666666666667
variable_state,noisy_untrusted_external,activity,focused_work,,3012,0.251
variable_state,noisy_untrusted_external,activity,interacting,,2603,0.21691666666666667
variable_state,noisy_untrusted_external,activity,resting,,2158,0.17983333333333335
variable_state,noisy_untrusted_external,activity,waiting,,2119,0.17658333333333334
variable_state,noisy_untrusted_external,env_load,high,,4236,0.353
variable_state,noisy_untrusted_external,env_load,low,,2630,0.21916666666666668
variable_state,noisy_untrusted_external,env_load,medium,,5134,0.42783333333333334
variable_state,noisy_untrusted_external,resource_state,degraded,,2309,0.19241666666666668
variable_state,noisy_untrusted_external,resource_state,nominal,,8063,0.6719166666666667
variable_state,noisy_untrusted_external,resource_state,sparse,,1628,0.13566666666666666
joint_context_tuple,noisy_untrusted_external,joint,,office|focused_work|medium|nominal,700,0.058333333333333334
joint_context_tuple,noisy_untrusted_external,joint,,home|resting|medium|nominal,500,0.041666666666666664
joint_context_tuple,noisy_untrusted_external,joint,,office|focused_work|low|nominal,465,0.03875
joint_context_tuple,noisy_untrusted_external,joint,,transit|commuting|medium|nominal,384,0.032
joint_context_tuple,noisy_untrusted_external,joint,,home|resting|low|nominal,306,0.0255
joint_context_tuple,noisy_untrusted_external,joint,,transit|commuting|high|nominal,287,0.023916666666666666
joint_context_tuple,noisy_untrusted_external,joint,,meeting_room|interacting|medium|nominal,286,0.023833333333333335
joint_context_tuple,noisy_untrusted_external,joint,,office|interacting|medium|nominal,274,0.022833333333333334
joint_context_tuple,noisy_untrusted_external,joint,,office|focused_work|high|nominal,238,0.019833333333333335
joint_context_tuple,noisy_untrusted_external,joint,,meeting_room|interacting|high|nominal,236,0.019666666666666666
joint_context_tuple,noisy_untrusted_external,joint,,public_place|waiting|medium|nominal,202,0.016833333333333332
joint_context_tuple,noisy_untrusted_external,joint,,transit|commuting|high|degraded,196,0.01633333333333333
joint_context_tuple,noisy_untrusted_external,joint,,home|resting|high|nominal,191,0.015916666666666666
joint_context_tuple,noisy_untrusted_external,joint,,transit|commuting|high|sparse,188,0.015666666666666666
joint_context_tuple,noisy_untrusted_external,joint,,office|interacting|high|nominal,163,0.013583333333333333
joint_context_tuple,noisy_untrusted_external,joint,,public_place|waiting|high|nominal,150,0.0125
joint_context_tuple,noisy_untrusted_external,joint,,home|focused_work|medium|nominal,146,0.012166666666666666
joint_context_tuple,noisy_untrusted_external,joint,,office|focused_work|high|degraded,145,0.012083333333333333
joint_context_tuple,noisy_untrusted_external,joint,,meeting_room|interacting|high|degraded,136,0.011333333333333334
joint_context_tuple,noisy_untrusted_external,joint,,office|waiting|medium|nominal,134,0.011166666666666667
joint_context_tuple,noisy_untrusted_external,joint,,public_place|interacting|medium|nominal,132,0.011
joint_context_tuple,noisy_untrusted_external,joint,,transit|commuting|medium|sparse,129,0.01075
joint_context_tuple,noisy_untrusted_external,joint,,home|waiting|medium|nominal,126,0.0105
joint_context_tuple,noisy_untrusted_external,joint,,office|interacting|low|nominal,124,0.010333333333333333
joint_context_tuple,noisy_untrusted_external,joint,,meeting_room|focused_work|medium|nominal,124,0.010333333333333333
variable_state,nominal,place,home,,2503,0.20858333333333334
variable_state,nominal,place,meeting_room,,1588,0.13233333333333333
variable_state,nominal,place,office,,3759,0.31325
variable_state,nominal,place,public_place,,1875,0.15625
variable_state,nominal,place,transit,,2275,0.18958333333333333
variable_state,nominal,activity,commuting,,2237,0.18641666666666667
variable_state,nominal,activity,focused_work,,3036,0.253
variable_state,nominal,activity,interacting,,2523,0.21025
variable_state,nominal,activity,resting,,2140,0.17833333333333334
variable_state,nominal,activity,waiting,,2064,0.172
variable_state,nominal,env_load,high,,3483,0.29025
variable_state,nominal,env_load,low,,3297,0.27475
variable_state,nominal,env_load,medium,,5220,0.435
variable_state,nominal,resource_state,degraded,,2146,0.17883333333333334
variable_state,nominal,resource_state,nominal,,8211,0.68425
variable_state,nominal,resource_state,sparse,,1643,0.13691666666666666
joint_context_tuple,nominal,joint,,office|focused_work|medium|nominal,722,0.06016666666666667
joint_context_tuple,nominal,joint,,office|focused_work|low|nominal,586,0.04883333333333333
joint_context_tuple,nominal,joint,,home|resting|medium|nominal,471,0.03925
joint_context_tuple,nominal,joint,,transit|commuting|medium|nominal,424,0.035333333333333335
joint_context_tuple,nominal,joint,,home|resting|low|nominal,379,0.03158333333333333
joint_context_tuple,nominal,joint,,meeting_room|interacting|medium|nominal,293,0.024416666666666666
joint_context_tuple,nominal,joint,,office|interacting|medium|nominal,273,0.02275
joint_context_tuple,nominal,joint,,transit|commuting|high|nominal,273,0.02275
joint_context_tuple,nominal,joint,,meeting_room|interacting|high|nominal,227,0.018916666666666665
joint_context_tuple,nominal,joint,,office|focused_work|high|nominal,199,0.016583333333333332
joint_context_tuple,nominal,joint,,public_place|waiting|medium|nominal,186,0.0155
joint_context_tuple,nominal,joint,,transit|commuting|high|degraded,167,0.013916666666666667
joint_context_tuple,nominal,joint,,transit|commuting|high|sparse,162,0.0135
joint_context_tuple,nominal,joint,,public_place|waiting|low|nominal,152,0.012666666666666666
joint_context_tuple,nominal,joint,,home|resting|high|nominal,148,0.012333333333333333
joint_context_tuple,nominal,joint,,office|interacting|low|nominal,145,0.012083333333333333
joint_context_tuple,nominal,joint,,transit|waiting|medium|nominal,143,0.011916666666666667
joint_context_tuple,nominal,joint,,office|waiting|low|nominal,139,0.011583333333333333
joint_context_tuple,nominal,joint,,transit|commuting|low|nominal,136,0.011333333333333334
joint_context_tuple,nominal,joint,,office|interacting|high|nominal,136,0.011333333333333334
joint_context_tuple,nominal,joint,,office|waiting|medium|nominal,133,0.011083333333333334
joint_context_tuple,nominal,joint,,public_place|waiting|high|nominal,132,0.011
joint_context_tuple,nominal,joint,,transit|commuting|medium|sparse,131,0.010916666666666667
joint_context_tuple,nominal,joint,,home|waiting|medium|nominal,129,0.01075
joint_context_tuple,nominal,joint,,public_place|interacting|medium|nominal,127,0.010583333333333333
